Customer ID,Churn Category
6458-CYIDZ,0
6653-CBBOM,0
8739-WWKDU,0
7216-EWTRS,0
9066-QRSDU,0
7176-WRTNX,0
9940-HPQPG,0
6963-EZQEE,3
5868-YWPDW,0
4833-QTJNO,0
7343-EOBEU,0
5816-SCGFC,0
0512-FLFDW,0
6754-LZUKA,4
0292-WEGCH,0
0921-OHLVP,0
9565-FLVCG,0
1627-AFWVJ,0
6080-TCMYC,0
1177-XZBJL,0
4472-VESGY,0
1032-MAELW,0
6969-MVBAI,0
9754-CLVZW,0
5248-KWLAR,0
3547-LQRIK,0
2040-XBAVJ,0
4299-SIMNS,0
9087-EYCPR,0
8775-ERLNB,0
5651-YLPRD,0
7228-OMTPN,0
3255-GRXMG,0
4227-OJHAL,0
7622-FWGEW,0
3800-LYTRK,0
7943-RQCHR,0
9117-SHLZX,0
1684-FLBGS,0
3346-BRMIS,0
9518-XXBXE,0
4522-XRWWI,0
2478-EEWWM,0
8000-REIQB,0
3104-OWCGK,0
2587-YNLES,0
9680-NIAUV,0
5918-VUKWP,0
0022-TCJCI,0
0515-YPMCW,0
2642-DTVCO,0
3786-WOVKF,4
3877-JRJIP,0
3597-YASZG,0
7123-WQUHX,0
5175-WLYXL,0
4854-CIDCF,1
5173-ZXXXL,0
8378-LKJAF,0
4079-ULGFR,0
4873-ILOLJ,3
8344-WFMFH,0
9253-QXKBE,0
3973-SKMLN,0
8670-MEFCP,0
7427-AUFPY,0
1410-RSCMR,0
5329-KRDTM,0
6319-IEJWJ,0
6168-YBYNP,0
1766-GKNMI,0
8847-GEOOQ,0
3970-XGJDU,0
1057-FOGLZ,2
5766-XQXMQ,0
3717-OEAUQ,0
7622-NXQZR,0
2207-QPJED,0
4945-RVMTE,0
5378-IKEEG,0
9110-HSGTV,0
5136-RGMZO,0
1371-OJCEK,0
5393-RXQSZ,0
5183-SNMJQ,0
9862-KJTYK,0
0999-QXNSA,0
2378-HTWFW,0
2878-DHMIN,0
2731-GJRDG,0
9522-BNTHX,0
3745-HRPHI,0
4795-UXVCJ,4
2474-BRUCM,0
0872-CASZJ,0
8868-WOZGU,0
4486-EFAEB,0
5321-NTRKC,0
3538-WZPHD,0
5022-JNQEQ,0
5760-WRAHC,0
1120-BMWUB,0
1184-PJVDB,0
0682-USIXD,0
5740-YHGTW,0
9591-YVTEB,0
8263-OKETD,0
5968-VXZLG,0
5599-HVLTW,0
2592-YKDIF,0
8050-DVOJX,0
3164-AALRN,0
6388-TABGU,0
2402-TAIRZ,0
3351-NQLDI,0
9699-UBQFS,0
6849-OYAMU,0
5028-GZLDO,0
5027-XWQHA,0
9637-CDTKZ,0
4822-NGOCH,2
9294-TDIPC,0
7868-TMWMZ,0
2150-OEGBV,0
6281-FKEWS,0
3318-NMQXL,0
5108-ADXWO,0
8260-NGFNY,0
9689-PTNPG,0
5989-OMNJE,0
4860-YZGZM,0
8874-EJNSR,0
3797-VTIDR,0
2754-VDLTR,3
0687-ZVTHB,0
7041-TXQJH,0
0219-YTZUE,0
1080-BWSYE,0
0177-PXBAT,0
2800-VEQXM,0
0567-XRHCU,0
3177-LASXD,0
8019-ENHXU,0
4818-QIUFN,0
0345-HKJVM,0
0020-JDNXP,0
0386-CWRGM,0
6559-ILWKJ,0
7351-KYHQH,0
2404-JIBFC,0
6112-KTHFQ,0
0697-ZMSWS,0
9921-EZKBY,0
3873-WOSBC,0
8087-LGYHQ,0
8292-TYSPY,0
0967-BMLBD,0
0691-IFBQW,0
4351-QLCSU,0
0018-NYROU,0
3063-QFSZL,0
4765-OXPPD,0
3807-BPOMJ,0
6100-FJZDG,0
7855-DIWPO,0
0536-ESJEP,0
1423-BMPBQ,0
1670-SVOWZ,0
6681-ZSEXG,0
8902-ZEOVF,0
0264-CNITK,0
1696-MZVAU,0
9070-BCKQP,0
2649-HWLYB,0
0235-KGSLC,0
3420-ZDBMA,0
7547-EKNFS,0
1442-OKRJE,0
3503-TYDAY,0
6701-YVNQG,0
1236-WFCDV,0
9436-ZBZCT,0
9286-BHDQG,0
2235-ZGKPT,0
6670-MFRPK,0
2607-FBDFF,0
7133-VBDCG,0
7488-MXJIV,1
4484-CGXFK,0
1755-FZQEC,0
9444-JTXHZ,0
1106-HRLKZ,0
2892-GESUL,0
2171-UDMFD,0
3934-HXCFZ,0
1635-NZATJ,0
3696-DFHHB,0
7740-BTPUX,0
8909-BOLNL,0
4335-UPJSI,0
8272-ONJLV,0
4661-NJEUX,0
6917-IAYHD,0
9670-BPNXF,0
7130-YXBRO,0
2091-RFFBA,0
3717-OFRTN,0
1559-DTODC,0
9828-AOQLM,0
3703-KBKZP,0
6143-JQKEA,0
6888-SBYAI,0
5382-SOYZL,0
4942-VZZOM,0
3097-PYWXL,0
0384-RVBPI,0
9625-RZFUK,0
5976-JCJRH,0
2038-OEQZH,0
9018-PCIOK,0
8106-GWQOK,0
2309-OSFEU,0
8259-DZLIZ,0
2530-FMFXO,0
4184-TJFAN,0
0285-INHLN,0
0428-AXXLJ,0
0585-EGDDA,0
6137-NICCO,0
5747-PMBSQ,0
1038-ZAGBI,0
2612-RRIDN,0
3536-IQCTX,0
3118-UHVVQ,0
9944-AEXBM,0
4893-GYUJU,0
5780-INQIK,0
6261-RCVNS,0
9415-ZNBSX,0
5288-AHOUP,0
8191-XWSZG,0
4900-MSOMT,0
4946-EDSEW,0
0870-VEMYL,0
0225-ZORZP,0
3946-JEWRQ,4
3354-OADJP,0
9565-JSNFM,0
7765-LWVVH,0
5989-AXPUC,0
8592-PLTMQ,0
5655-JSMZM,0
1265-HVPZB,2
9722-UJOJR,0
6408-WHTEF,0
3768-VHXQO,1
4195-PNGZS,0
8285-ABVLB,4
5597-GLBUC,0
2725-IWWBA,0
2187-PKZAY,0
7291-CDTMJ,0
4487-ZYJZK,0
8224-DWCKX,0
7781-EWARA,0
2720-FVBQP,0
3071-MVJCD,0
0137-UDEUO,0
1555-DJEQW,0
6980-IMXXE,0
4503-BDXBD,0
8262-COGGB,0
0520-FDVVT,0
2842-BCQGE,0
9039-RBEEE,0
4424-TKOPW,4
8565-HBFNN,0
4115-NZRKS,0
9168-INPSZ,0
3352-RICWQ,0
7103-ZGVNT,4
3766-EJLFL,0
1779-PWPMG,0
3181-VTHOE,0
3235-ETOOB,0
3688-FTHLT,0
2267-FPIMA,0
7746-AWNQW,0
8185-UPYBR,0
3034-ZBEQN,0
3682-YEUWS,0
6484-LATFU,0
9552-TGUZV,0
0248-PGHBZ,0
8854-CCVSQ,0
0673-IGUQO,4
2962-XPMCQ,0
1226-JZNKR,0
6416-JNVRK,0
5151-HQRDG,0
0303-UNCIP,0
5572-ZDXHY,0
3629-WEAAM,0
8665-UTDHZ,0
0334-ZFJSR,0
4548-SDBKE,0
3569-EDBPQ,0
1393-IMKZG,0
1403-LKLIK,0
0637-UBJRP,0
1116-FRYVH,0
5816-QVHRX,0
4223-BKEOR,0
6794-HKIAJ,0
9435-JMLSX,0
6595-COKXZ,0
0946-CLJTI,0
0988-AADSA,0
6900-RBKER,0
1845-ZLLIG,0
6481-LXPWL,0
7206-PQBBZ,0
2476-YGEFM,0
3714-NTNFO,0
3496-LFSZU,0
5456-ITGIC,0
1439-LCGVL,0
4659-NZRUF,0
4536-PLEQY,0
5197-LQXXH,0
3460-TJBWI,2
4232-JGKIY,0
4398-HSCJH,0
3345-JHUEO,0
6134-KWTBV,0
9734-UYXQI,0
6844-DZKRF,0
0375-HVGXO,0
4836-WNFNO,0
2001-EWBQU,0
6331-EWIEB,0
6203-HBZPA,0
2988-GBIVW,0
7799-LGRDP,0
6120-RJKLU,0
9638-JIQYA,0
7567-ECMCM,0
8166-ORCHU,0
9867-NNXLC,0
7338-ERIVA,0
6818-WOBHJ,0
7426-GSWPO,0
8544-GOQSH,0
1150-FTQGN,0
7054-DMVAS,5
1022-RKXDR,0
1635-FJFCC,0
2519-LBNQL,0
0219-QAERP,0
6723-CEGQI,0
4763-PGDPO,0
6350-XFYGW,0
6778-EICRF,0
7854-EDSSA,0
1813-JLKWR,0
4704-ERYFC,0
9743-DQKQW,0
1552-TKMXS,0
4718-WXBGI,0
4293-ETKAP,0
9845-QOMAD,0
9625-QSTYE,0
0485-ZBSLN,0
2308-STERM,0
4890-VMUAV,0
6402-ZFPPI,0
0080-EMYVY,0
6762-QVYJO,0
7845-URHJN,0
3771-PZOBW,0
5346-BZCHP,0
9330-VOFSZ,0
8327-LZKAS,0
2888-ADFAO,0
0265-PSUAE,0
1698-XFZCI,0
8908-NMQTX,0
3813-DHBBB,0
6103-QCKFX,0
5276-KQWHG,0
1574-DYCWE,0
5090-EMGTC,0
3212-KXOCR,0
2144-ESWKO,0
9398-MMQTO,0
9912-GVSEQ,0
4742-TXUEX,0
5126-RCXYW,0
5125-CNDSP,0
5832-TRLPB,0
5136-GFPMB,0
5274-XHAKY,0
8873-TMKGR,0
4815-GBTCD,0
5338-YHWYT,0
9924-JPRMC,0
8082-GHXOP,0
5481-NTDOH,0
4587-VVTOX,0
1465-WCZVT,0
4072-IPYLT,0
6786-OBWQR,0
1448-PWKYE,0
7182-OVLBJ,0
9169-BSVIN,0
3320-VEOYC,0
2880-FPNAE,0
8406-LNMHF,0
3627-FCRDW,0
3120-FAZKD,0
0442-TDYUO,0
9600-UDOPK,0
2065-MMKGR,0
0875-CABNR,0
8314-DPQHL,0
0772-GYEQQ,0
5056-FIMPT,4
6821-BUXUX,0
0016-QLJIS,0
6872-HXFNF,0
1202-KKGFU,0
5201-FRKKS,0
4476-OSWTN,0
2397-BRLOM,0
6698-OXETB,0
0048-LUMLS,0
6258-NGCNG,0
8775-CEBBJ,0
4415-IJZTP,0
5699-BNCAS,0
5803-NQJZO,0
7901-TBKJX,0
7159-NOKYQ,0
5956-YHHRX,0
7205-BAIAD,0
9220-CXRSC,0
3074-GQWYX,0
0867-LDTTC,0
2961-VNFKL,0
5561-NWEVX,0
4989-LIXVT,0
5138-WVKYJ,0
4329-YPDDQ,0
2969-VAPYH,1
7993-PYKOF,0
0064-SUDOG,0
8739-XNIKG,0
5524-KHNJP,0
0195-IESCP,0
8945-GRKHX,0
5233-AOZUF,0
1899-VXWXM,0
2277-BKJKN,0
5093-FEGLU,0
4980-URKXC,0
6854-EXGSF,0
7137-NAXML,0
9365-SRSZE,0
0549-CYCQN,0
4018-PPNDW,0
2351-RRBUE,0
1223-UNPKS,0
9909-DFRJA,0
8398-TBIYD,0
1304-NECVQ,0
8237-ULIXL,0
8652-YHIYU,0
7156-MHUGY,0
6339-YPSAH,0
1926-QUZNN,0
2782-LFZVW,0
0015-UOCOJ,0
9767-FFLEM,0
6485-QXWWE,0
1087-UDSIH,0
8985-OOPOS,0
4925-LMHOK,5
8229-BUJHX,0
8204-YJCLA,0
1862-QRWPE,0
0489-WMEMG,0
3951-NJCVI,0
5899-OUVKV,0
9700-ISPUP,0
9408-SSNVZ,0
5424-RLQLC,0
2673-CXQEU,0
3717-FDJFU,0
6692-UDPJC,0
0956-SYCWG,0
9095-HFAFX,0
7718-RXDGG,0
7054-ENNGU,0
3426-NIYYL,0
1194-SPVSP,0
1293-HHSHJ,0
5386-THSLQ,0
6777-TGHTM,0
0439-IFYUN,0
8242-PDSGJ,0
1035-IPQPU,0
2956-GGUCQ,0
6578-KRMAW,0
1842-EZJMK,0
5356-RHIPP,0
5702-SKUOB,0
5025-GOOKI,0
6537-OTKMY,0
5495-GPSRW,0
1555-HAPSU,0
5666-CYCYZ,0
9242-TKFSV,0
6510-UPNKS,0
6429-SHBCB,0
9450-TRJUU,5
8922-LIEGH,5
2815-CPTUL,0
4703-MQYKT,4
1469-LBJQJ,5
4441-NIHPT,4
1240-KNSEZ,4
6051-PTVNS,5
7020-OZKXZ,4
2460-NGXBJ,0
5895-QSXOD,5
2691-NZETQ,0
3156-QLHBO,0
8008-HAWED,0
8806-EAGWC,0
9871-ELEYA,0
9029-FEGVJ,0
4829-AUOAX,0
3594-BDSOA,0
4919-IKATY,0
1918-ZBFQJ,1
8263-JQAIK,0
7636-XUHWW,0
8197-BFWVU,4
0201-MIBOL,5
4223-WOZCM,2
4837-PZTIC,4
9624-EGDEQ,3
2190-BCXEC,5
9541-ZPSEA,2
0458-HEUZG,0
9798-DRYDS,5
8404-FYDIB,4
6072-NUQCB,0
4323-ELYYB,0
8859-AXJZP,1
4079-WWQQQ,5
5331-RGMTT,4
8258-GSTJK,5
6898-RBTLU,5
2754-SDJRD,5
0256-LTHVJ,5
5960-WPXQM,0
6377-KSLXC,5
0946-FKYTX,4
3911-RSNHI,4
6198-ZFIOJ,5
2883-ILGWO,5
0270-THENM,5
9917-KWRBE,0
5394-SVGJV,5
2446-BEGGB,5
2382-BCKQJ,5
5995-LFTLE,4
7694-VLBWQ,0
3990-QYKBE,4
0716-BQNDX,0
3161-ONRWK,5
3160-TYXLT,4
5656-MJEFC,0
6023-YEBUP,0
9701-CDXHR,4
8345-MVDYC,0
1550-LOAHA,0
9677-AVKED,0
4451-RWASJ,0
4143-OOBWZ,0
7639-LIAYI,0
9746-UGFAC,0
9375-MHRRS,0
0885-HMGPY,0
6919-ELBGL,0
7562-UXTPG,0
2650-GYRYL,0
3251-YMVWZ,0
3318-ISQFQ,0
7544-ZVIKX,0
8020-BWHYL,0
2773-MADBQ,0
3672-YITQD,0
6500-JVEGC,0
3148-BLQJT,0
5115-GZDEL,0
9619-GSATL,0
8314-HTWVE,0
2672-DZUOY,0
6620-JDYNW,0
5569-IDSEY,0
4063-EIKNQ,0
4910-AQFFX,0
1095-JUDTC,0
4588-YBNIB,0
2452-MRMZF,0
8404-GFGCZ,0
7120-RFMVS,0
0654-HMSHN,0
8898-KASCD,4
0839-QNXME,4
8672-OAUPW,0
5914-DVBWJ,0
5791-KAJFD,0
5240-IJOQT,0
3658-QQJYD,0
5598-IKHQQ,0
0052-DCKON,0
5175-AOBHI,0
9921-QFQUL,0
3179-GBRWV,0
6181-AXXYF,0
1480-BKXGA,0
4115-UMJFQ,0
2057-ZBLPD,0
4992-LTJNE,0
6890-PFRQX,0
6145-NNPNO,0
7629-WIXZF,0
4682-BLBUC,0
7789-HKSBS,0
8148-BPLZQ,0
2466-NEJOJ,0
1877-HKBQX,0
5248-RPYWW,0
1431-CYWMH,0
1685-BQULA,0
8249-THVEC,0
4518-FZBSX,0
6034-YMTOB,0
0880-TKATG,0
6243-OZGFH,0
9919-YLNNG,0
4950-BDEUX,0
7128-GGCNO,0
1041-RXHRA,0
9861-PDSZP,0
9473-CBZOP,0
7349-ALMUX,0
3133-PZNSR,0
3836-FZSDJ,0
8049-WJCLQ,0
9850-OWRHQ,0
7408-OFWXJ,0
0980-FEXWF,0
4680-KUTAJ,0
9067-SQTNS,0
5663-QBGIS,0
0643-OKLRP,0
3785-NRHYR,0
9191-MYQKX,0
6122-EFVKN,0
0396-YCHWO,0
9430-NKQLY,0
5686-CMAWK,0
7629-WFGLW,0
3638-DIMPH,0
2565-JSLRY,0
7016-NVRIC,0
7009-LGECI,0
0422-OHQHQ,0
9965-YOKZB,0
1197-BVMVG,0
9137-UIYPG,0
8231-BSWXX,0
5923-GXUOC,0
5061-PBXFW,0
0674-EYYZV,0
0667-NSRGI,0
2636-SJDOU,0
9114-AAFQH,4
4482-EWFMI,0
1258-YMZNM,0
3283-WCWXT,0
6987-XQSJT,0
8901-HJXTF,0
8155-IBNHG,0
2507-QZPQS,4
8198-RKSZG,0
0516-WJVXC,0
9578-VRMNM,0
7055-JCGNI,0
8207-DMRVL,0
4976-LNFVV,5
9313-CDOGY,0
